*** [2019-12-07 22:33:35.385483] ***
Namespace(autozdim=True, batchsize=200, color='rgb', debug=True, dpi=500, epochs=5000, gpusave=True, height=224, optname='adam', preprocessing='standard', summary=True, summaryout=False, width=224, zdim=100)
*** [2019-12-07 22:38:16.297553] ***
Namespace(autozdim=True, batchsize=200, color='rgb', debug=True, dpi=500, epochs=5000, gpusave=True, height=224, optname='adam', preprocessing='standard', summary=True, summaryout=False, width=224, zdim=100)
*** [2019-12-07 22:40:23.082898] ***
Namespace(autozdim=True, batchsize=200, color='rgb', debug=True, dpi=500, epochs=5000, gpusave=True, height=224, optname='adam', preprocessing='standard', summary=True, summaryout=False, width=224, zdim=100)
*** [2019-12-07 22:41:29.786854] ***
Namespace(autozdim=True, batchsize=200, color='rgb', debug=True, dpi=500, epochs=5000, gpusave=True, height=224, optname='adam', preprocessing='standard', summary=True, summaryout=False, width=224, zdim=100)
*** [2019-12-07 22:43:00.315672] ***
Namespace(autozdim=True, batchsize=200, color='rgb', debug=True, dpi=500, epochs=5000, gpusave=True, height=224, optname='adam', preprocessing='standard', summary=True, summaryout=False, width=224, zdim=100)
*** [2019-12-07 22:44:07.101149] ***
Namespace(autozdim=True, batchsize=200, color='rgb', debug=True, dpi=500, epochs=5000, gpusave=True, height=224, optname='adam', preprocessing='standard', summary=True, summaryout=False, width=224, zdim=100)
*** [2019-12-07 22:45:57.687187] ***
Namespace(autozdim=True, batchsize=200, color='rgb', debug=True, dpi=500, epochs=5000, gpusave=False, height=224, optname='adam', preprocessing='standard', summary=True, summaryout=False, width=224, zdim=100)
*** [2019-12-07 22:48:04.097754] ***
Namespace(autozdim=True, batchsize=100, color='rgb', debug=True, dpi=500, epochs=5000, gpusave=False, height=112, optname='adam', preprocessing='standard', summary=True, summaryout=False, width=112, zdim=100)
*** [2019-12-07 22:49:17.350126] ***
Namespace(autozdim=True, batchsize=100, color='rgb', debug=True, dpi=500, epochs=5000, gpusave=False, height=112, optname='adam', preprocessing='standard', summary=True, summaryout=False, width=112, zdim=100)
*** [2019-12-07 22:51:31.448667] ***
Namespace(autozdim=True, batchsize=50, color='rgb', debug=True, dpi=500, epochs=5000, gpusave=True, height=56, optname='adam', preprocessing='standard', summary=True, summaryout=False, width=56, zdim=100)
*** [2019-12-07 22:56:36.416958] ***
Namespace(autozdim=True, batchsize=50, color='rgb', debug=True, dpi=500, epochs=5000, gpusave=True, height=56, optname='adam', preprocessing='standard', summary=True, summaryout=False, width=56, zdim=100)
*** [2019-12-07 23:03:46.530722] ***
Namespace(autozdim=True, batchsize=50, color='rgb', debug=True, dpi=500, epochs=5000, gpusave=True, height=56, optname='adam', preprocessing='standard', summary=True, summaryout=False, width=56, zdim=100)
*** [2019-12-07 23:06:14.297220] ***
Namespace(autozdim=False, batchsize=50, color='rgb', debug=True, dpi=500, epochs=5000, gpusave=True, height=56, optname='adam', preprocessing='standard', summary=True, summaryout=False, width=56, zdim=100)
*** [2019-12-07 23:13:16.515061] ***
